李克强总理出席记者会并回答中外记者提问 - 中国日报网

"+attrObj+"
　　


　　3月11日，国务院总理李克强在北京人民大会堂出席记者会并回答中外记者提问。这是记者在位于梅地亚中心的分会场采访。新华社记者 金立旺 摄


　　3月11日，国务院总理李克强在北京人民大会堂出席记者会并回答中外记者提问。新华社记者 陈晔华 摄


　　3月11日，国务院总理李克强在北京人民大会堂出席记者会并回答中外记者提问。新华社记者 翟健岚 摄


　　
　　3月11日，国务院总理李克强在北京人民大会堂出席记者会并回答中外记者提问。新华社记者 黄敬文 摄


　　3月11日，国务院总理李克强在北京人民大会堂出席记者会并回答中外记者提问。新华社记者 岳月伟 摄


　　3月11日，国务院总理李克强在北京人民大会堂出席记者会并回答中外记者提问。新华社记者 岳月伟 摄


　　3月11日，国务院总理李克强在北京人民大会堂出席记者会并回答中外记者提问。这是记者在位于梅地亚中心的分会场采访。新华社记者 金立旺 摄


　　3月11日，国务院总理李克强在北京人民大会堂出席记者会并回答中外记者提问。这是记者在位于梅地亚中心的分会场提问。新华社记者 李鑫 摄


　　3月11日，国务院总理李克强在北京人民大会堂出席记者会并回答中外记者提问。新华社记者 翟健岚 摄


　　3月11日，国务院总理李克强在北京人民大会堂出席记者会并回答中外记者提问。新华社记者 翟健岚 摄


　　3月11日，国务院总理李克强在北京人民大会堂出席记者会并回答中外记者提问。新华社记者 黄敬文 摄


　　3月11日，国务院总理李克强在北京人民大会堂出席记者会并回答中外记者提问。新华社记者 岳月伟 摄


　　3月11日，国务院总理李克强在北京人民大会堂出席记者会并回答中外记者提问。新华社记者 岳月伟 摄


　　3月11日，国务院总理李克强在北京人民大会堂出席记者会并回答中外记者提问。这是记者在位于梅地亚中心的分会场采访。新华社记者 金立旺 摄


　　3月11日，国务院总理李克强在北京人民大会堂出席记者会并回答中外记者提问。新华社记者 陈晔华 摄


　　3月11日，国务院总理李克强在北京人民大会堂出席记者会并回答中外记者提问。新华社记者 翟健岚 摄


　　3月11日，国务院总理李克强在北京人民大会堂出席记者会并回答中外记者提问。这是记者在位于梅地亚中心的分会场采访。新华社记者 李鑫 摄

              
                专题
              
            
